trade_date,cash,positions_value,total_value,cash_ratio,daily_return
2018-11-15,200000.0,0.0,200000.0,1.0,0.0
2018-11-16,200000.0,0.0,200000.0,1.0,0.0
2018-11-19,200000.0,0.0,200000.0,1.0,0.0
2018-11-20,200000.0,0.0,200000.0,1.0,0.0
2018-11-21,200000.0,0.0,200000.0,1.0,0.0
2018-11-22,200000.0,0.0,200000.0,1.0,0.0
2018-11-23,200000.0,0.0,200000.0,1.0,0.0
2018-11-26,200000.0,0.0,200000.0,1.0,0.0
2018-11-27,200000.0,0.0,200000.0,1.0,0.0
2018-11-28,200000.0,0.0,200000.0,1.0,0.0
2018-11-29,200000.0,0.0,200000.0,1.0,0.0
2018-11-30,200000.0,0.0,200000.0,1.0,0.0
2018-12-03,200000.0,0.0,200000.0,1.0,0.0
2018-12-04,200000.0,0.0,200000.0,1.0,0.0
2018-12-05,200000.0,0.0,200000.0,1.0,0.0
2018-12-06,200000.0,0.0,200000.0,1.0,0.0
2018-12-07,200000.0,0.0,200000.0,1.0,0.0
2018-12-10,200000.0,0.0,200000.0,1.0,0.0
2018-12-11,200000.0,0.0,200000.0,1.0,0.0
2018-12-12,200000.0,0.0,200000.0,1.0,0.0
2018-12-13,200000.0,0.0,200000.0,1.0,0.0
2018-12-14,200000.0,0.0,200000.0,1.0,0.0
2018-12-17,200000.0,0.0,200000.0,1.0,0.0
2018-12-18,200000.0,0.0,200000.0,1.0,0.0
2018-12-19,200000.0,0.0,200000.0,1.0,0.0
2018-12-20,200000.0,0.0,200000.0,1.0,0.0
2018-12-21,200000.0,0.0,200000.0,1.0,0.0
2018-12-24,200000.0,0.0,200000.0,1.0,0.0
2018-12-25,200000.0,0.0,200000.0,1.0,0.0
2018-12-26,200000.0,0.0,200000.0,1.0,0.0
2018-12-27,200000.0,0.0,200000.0,1.0,0.0
2018-12-28,200000.0,0.0,200000.0,1.0,0.0
2019-01-02,200000.0,0.0,200000.0,1.0,0.0
2019-01-03,200000.0,0.0,200000.0,1.0,0.0
2019-01-04,200000.0,0.0,200000.0,1.0,0.0
2019-01-07,200000.0,0.0,200000.0,1.0,0.0
2019-01-08,200000.0,0.0,200000.0,1.0,0.0
2019-01-09,200000.0,0.0,200000.0,1.0,0.0
2019-01-10,200000.0,0.0,200000.0,1.0,0.0
2019-01-11,200000.0,0.0,200000.0,1.0,0.0
2019-01-14,200000.0,0.0,200000.0,1.0,0.0
2019-01-15,200000.0,0.0,200000.0,1.0,0.0
2019-01-16,200000.0,0.0,200000.0,1.0,0.0
2019-01-17,200000.0,0.0,200000.0,1.0,0.0
2019-01-18,200000.0,0.0,200000.0,1.0,0.0
2019-01-21,200000.0,0.0,200000.0,1.0,0.0
2019-01-22,200000.0,0.0,200000.0,1.0,0.0
2019-01-23,200000.0,0.0,200000.0,1.0,0.0
2019-01-24,200000.0,0.0,200000.0,1.0,0.0
2019-01-25,200000.0,0.0,200000.0,1.0,0.0
2019-01-28,200000.0,0.0,200000.0,1.0,0.0
2019-01-29,69623.76285920003,130649.59999999999,200273.36285920002,0.3476436499852866,0.0013668142960001628
2019-01-30,91.370997680031,199258.8,199350.17099768002,0.0004583442152206348,-0.004609658760106994
2019-01-31,91.370997680031,200849.4,200940.77099768003,0.0004547160699462327,0.007978924683332833
2019-02-01,91.370997680031,204175.19999999998,204266.57099768,0.0004473125349574148,0.016551145810216772
2019-02-11,91.370997680031,207501.0,207592.37099768003,0.00044014622137078497,0.01628166558901989
2019-02-12,91.370997680031,208513.19999999998,208604.57099768,0.0004380105250955751,0.004875901725749365
2019-02-13,91.370997680031,212851.19999999998,212942.57099768,0.0004290875105524413,0.020795325717231083
2019-02-14,91.370997680031,213140.4,213231.77099768003,0.0004285055517408103,0.0013581126528390275
2019-02-15,91.370997680031,209670.0,209761.37099768003,0.00043559496796500993,-0.016275248213540094
2019-02-18,91.370997680031,215309.40000000002,215400.77099768005,0.00042419067144850234,0.026884835721551426
2019-02-19,91.370997680031,215164.8,215256.17099768002,0.00042447562481735205,-0.0006713067893410196
2019-02-20,91.370997680031,215743.2,215834.57099768004,0.0004233381022218777,0.002687030979503291
2019-02-21,91.370997680031,215454.0,215545.37099768003,0.00042390610040525734,-0.001339915096377764
2019-02-22,91.370997680031,220804.19999999998,220895.57099768,0.00041363888495976516,0.024821688237775197
2019-02-25,91.370997680031,235842.6,235933.97099768004,0.00038727359732748895,0.06807922826192825
2019-02-26,91.370997680031,231360.0,231451.37099768003,0.0003947740611177752,-0.01899938351838315
2019-02-27,91.370997680031,230492.40000000002,230583.77099768005,0.0003962594474220404,-0.0037485195972707386
2019-02-28,91.370997680031,229769.4,229860.77099768003,0.0003975058348732033,-0.003135519888810001
