trade_date,symbol,shares,average_cost,close,market_value
2010-01-04,SH600553,49400,10.116677099226663,10.10353946685791,499114.84966278076
2010-01-04,SH600607,22000,22.67946860149307,22.270015716552734,489940.34576416016
2010-01-04,SH600631,27800,17.973887359956358,18.188432693481445,505638.4288787842
2010-01-04,SZ000522,37500,13.330621920972252,13.035744667053223,488840.42501449585
2010-01-04,SZ000527,35600,14.039439585962867,13.601665496826172,484219.2916870117
2010-01-05,SH600553,49400,10.116677099226663,10.03198528289795,495580.0729751587
2010-01-05,SH600607,22000,22.67946860149307,22.320079803466797,491041.75567626953
2010-01-05,SH600631,27800,17.973887359956358,18.128114700317383,503961.58866882324
2010-01-05,SZ000522,37500,13.330621920972252,12.84720516204834,481770.19357681274
2010-01-05,SZ000527,35600,14.039439585962867,13.18798542022705,469492.280960083
2010-01-06,SH600553,49400,10.116677099226663,10.371870040893555,512370.3800201416
2010-01-06,SH600607,22000,22.67946860149307,22.560041427612305,496320.9114074707
2010-01-06,SH600631,27800,17.973887359956358,17.692777633666992,491859.2182159424
2010-01-06,SZ000522,37500,13.330621920972252,12.728764533996582,477328.6700248718
2010-01-06,SZ000527,35600,14.039439585962867,12.950899124145508,461052.0088195801
2010-01-07,SH600553,49400,10.116677099226663,10.371870040893555,512370.3800201416
2010-01-07,SH600607,22000,22.67946860149307,21.950027465820312,482900.6042480469
2010-01-07,SH600631,27800,17.973887359956358,17.514448165893555,486901.6590118408
2010-01-07,SZ000522,37500,13.330621920972252,12.28158950805664,460559.606552124
2010-01-07,SZ000527,35600,14.039439585962867,12.628655433654785,449580.13343811035
2010-01-08,SH600553,49400,10.116677099226663,10.142894744873047,501059.0003967285
2010-01-08,SH600607,22000,22.67946860149307,21.730045318603516,478060.99700927734
2010-01-08,SH600631,27800,17.973887359956358,17.979944229125977,499842.44956970215
2010-01-08,SZ000522,37500,13.330621920972252,12.520889282226562,469533.3480834961
2010-01-08,SZ000527,35600,14.039439585962867,12.841546058654785,457159.03968811035
2010-01-11,SH600553,49400,10.116677099226663,10.382603645324707,512900.6200790405
2010-01-11,SH600607,22000,22.67946860149307,21.989978790283203,483779.53338623047
2010-01-11,SH600631,27800,17.973887359956358,18.614591598510742,517485.64643859863
2010-01-11,SZ000522,37500,13.330621920972252,12.520889282226562,469533.3480834961
2010-01-11,SZ000527,35600,14.039439585962867,12.391569137573242,441139.8612976074
2010-01-12,SH600553,49400,10.116677099226663,10.668822288513184,527039.8210525513
2010-01-12,SH600607,22000,22.67946860149307,22.320079803466797,491041.75567626953
2010-01-12,SH600631,27800,17.973887359956358,18.842750549316406,523828.4652709961
2010-01-12,SZ000522,37500,13.330621920972252,12.818199157714844,480682.46841430664
2010-01-12,SZ000527,35600,14.039439585962867,12.707761764526367,452396.3188171387
2010-01-13,SH600553,49400,10.116677099226663,10.751110076904297,531104.8377990723
2010-01-13,SH600607,22000,22.67946860149307,22.799997329711914,501599.9412536621
2010-01-13,SH600631,27800,17.973887359956358,18.653928756713867,518579.2194366455
2010-01-13,SZ000522,37500,13.330621920972252,12.588569641113281,472071.36154174805
2010-01-13,SZ000527,35600,14.039439585962867,12.592126846313477,448279.71572875977
2010-01-14,SH600553,49400,10.116677099226663,10.91926383972168,539411.633682251
2010-01-14,SH600607,22000,22.67946860149307,24.159975051879883,531519.4511413574
2010-01-14,SH600631,27800,17.973887359956358,18.951583862304688,526854.0313720703
2010-01-14,SZ000522,37500,13.330621920972252,13.035744667053223,488840.42501449585
2010-01-14,SZ000527,35600,14.039439585962867,12.97532844543457,461921.6926574707
2010-01-15,SH600553,49400,10.116677099226663,10.929997444152832,539941.8737411499
2010-01-15,SH600607,22000,22.67946860149307,24.220027923583984,532840.6143188477
2010-01-15,SH600631,27800,17.973887359956358,19.0604190826416,529879.6504974365
2010-01-15,SZ000522,37500,13.330621920972252,13.05508041381836,489565.5155181885
2010-01-15,SZ000527,35600,14.039439585962867,12.956947326660156,461267.32482910156
2010-01-18,SH600553,49400,10.116677099226663,10.790465354919434,533048.98853302
2010-01-18,SH600607,22000,22.67946860149307,24.37995719909668,536359.058380127
2010-01-18,SH600631,27800,17.973887359956358,19.92322540283203,553865.6661987305
2010-01-18,SZ000522,37500,13.330621920972252,13.243619918823242,496635.7469558716
2010-01-18,SZ000527,35600,14.039439585962867,12.725910186767578,453042.4026489258
2010-01-19,SH600553,49400,10.116677099226663,10.897797584533691,538351.2006759644
2010-01-19,SH600607,22000,22.67946860149307,24.610057830810547,541421.272277832
2010-01-19,SH600631,27800,17.973887359956358,19.74489402770996,548908.0539703369
2010-01-19,SZ000522,37500,13.330621920972252,13.026074409484863,488477.7903556824
2010-01-19,SZ000527,35600,14.039439585962867,12.738241195678711,453481.3865661621
2010-01-20,SH600553,49400,10.116677099226663,10.550756454467773,521207.368850708
2010-01-20,SH600607,22000,22.67946860149307,23.370059967041016,514141.31927490234
2010-01-20,SH600631,27800,17.973887359956358,18.6840877532959,519417.639541626
2010-01-20,SZ000522,37500,13.330621920972252,12.163148880004883,456118.0830001831
2010-01-20,SZ000527,35600,14.039439585962867,12.166580200195312,433130.2551269531
2010-01-21,SH600553,49400,10.116677099226663,10.371870040893555,512370.3800201416
2010-01-21,SH600607,22000,22.67946860149307,23.880064010620117,525361.4082336426
2010-01-21,SH600631,27800,17.973887359956358,18.901756286621094,525468.8247680664
2010-01-21,SZ000522,37500,13.330621920972252,12.013285636901855,450498.2113838196
2010-01-21,SZ000527,35600,14.039439585962867,12.008600234985352,427506.1683654785
2010-01-22,SH600553,49400,10.116677099226663,9.942541122436523,491161.53144836426
2010-01-22,SH600607,22000,22.67946860149307,23.900041580200195,525800.9147644043
2010-01-22,SH600631,27800,17.973887359956358,18.792922973632812,522443.2586669922
2010-01-22,SZ000522,37500,13.330621920972252,12.540225982666016,470258.4743499756
2010-01-22,SZ000527,35600,14.039439585962867,11.72265338897705,417326.460647583
2010-01-25,SH600553,49400,10.116677099226663,9.874563217163086,487803.42292785645
2010-01-25,SH600607,22000,22.67946860149307,24.069957733154297,529539.0701293945
2010-01-25,SH600631,27800,17.973887359956358,17.93011474609375,498457.18994140625
2010-01-25,SZ000522,37500,13.330621920972252,11.935935974121094,447597.599029541
2010-01-25,SZ000527,35600,14.039439585962867,11.72265338897705,417326.460647583
2010-01-26,SH600553,49400,10.116677099226663,9.606233596801758,474547.93968200684
2010-01-26,SH600607,22000,22.67946860149307,23.01997947692871,506439.54849243164
2010-01-26,SH600631,27800,17.973887359956358,17.117136001586914,475856.3808441162
2010-01-26,SZ000522,37500,13.330621920972252,11.162445068359375,418591.69006347656
2010-01-26,SZ000527,35600,14.039439585962867,11.72265338897705,417326.460647583
2010-01-27,SH600553,49400,10.116677099226663,9.46670150756836,467655.05447387695
2010-01-27,SH600607,22000,22.67946860149307,22.28999137878418,490379.81033325195
2010-01-27,SH600631,27800,17.973887359956358,17.434459686279297,484677.97927856445
2010-01-27,SZ000522,37500,13.330621920972252,11.102015495300293,416325.581073761
2010-01-27,SZ000527,35600,14.039439585962867,11.953690528869629,425551.3828277588
2010-01-28,SH600553,49400,10.116677099226663,9.574033737182617,472957.2666168213
2010-01-28,SH600607,22000,22.67946860149307,22.57002830505371,496540.62271118164
2010-01-28,SH600631,27800,17.973887359956358,17.751785278320312,493499.6307373047
2010-01-28,SZ000522,37500,13.330621920972252,11.300223350524902,423758.37564468384
2010-01-28,SZ000527,35600,14.039439585962867,12.160531997680664,432914.93911743164
2010-01-29,SH600553,49400,10.116677099226663,10.064183235168457,497170.6518173218
2010-01-29,SH600607,22000,22.67946860149307,23.039955139160156,506879.01306152344
2010-01-29,SH600631,27800,17.973887359956358,18.177942276000977,505346.79527282715
2010-01-29,SZ000522,37500,13.330621920972252,11.597533226013184,434907.4959754944
2010-01-29,SZ000527,35600,14.039439585962867,11.972071647644043,426205.75065612793
2010-02-01,SH600553,47200,10.116677099226663,10.421957969665527,491916.4161682129
2010-02-01,SH600607,21300,22.67946860149307,24.57996368408203,523553.22647094727
2010-02-01,SH600631,27100,17.973887359956358,18.069108963012695,489672.85289764404
2010-02-01,SZ000522,43300,13.073932754034931,11.78607177734375,510336.9079589844
2010-02-01,SZ000527,41400,13.744319495890807,12.191010475158691,504707.8336715698
2010-02-01,SH600263,48500,10.185871150052069,9.83421802520752,476959.5742225647
2010-02-01,SZ000578,21000,23.476759083709144,22.782604217529297,478434.68856811523
2010-02-01,SZ002082,33600,14.692982987032508,14.239819526672363,478457.9360961914
2010-02-02,SH600553,47200,10.116677099226663,10.121428489685059,477731.42471313477
2010-02-02,SH600607,21300,22.67946860149307,23.46007537841797,499699.60556030273
2010-02-02,SH600631,27100,17.973887359956358,17.147294998168945,464691.6944503784
2010-02-02,SZ000522,43300,13.073932754034931,11.527436256408691,499137.98990249634
2010-02-02,SZ000527,41400,13.744319495890807,12.482773780822754,516786.834526062
2010-02-02,SH600263,48500,10.185871150052069,9.83421802520752,476959.5742225647
2010-02-02,SZ000578,21000,23.476759083709144,21.919706344604492,460313.83323669434
2010-02-02,SZ002082,33600,14.692982987032508,14.203814506530762,477248.1674194336
2010-02-03,SH600553,47200,10.116677099226663,9.86383056640625,465572.802734375
2010-02-03,SH600607,21300,22.67946860149307,23.520000457763672,500976.0097503662
2010-02-03,SH600631,27100,17.973887359956358,17.246952056884766,467392.40074157715
2010-02-03,SZ000522,43300,13.073932754034931,11.846501350402832,512953.5084724426
2010-02-03,SZ000527,41400,13.744319495890807,12.500922203063965,517538.17920684814
2010-02-03,SH600263,48500,10.185871150052069,10.100008964538574,489850.43478012085
2010-02-03,SZ000578,21000,23.476759083709144,22.67211151123047,476114.34173583984
2010-02-03,SZ002082,33600,14.692982987032508,14.203814506530762,477248.1674194336
2010-02-04,SH600553,47200,10.116677099226663,10.350403785705566,488539.05868530273
2010-02-04,SH600607,21300,22.67946860149307,23.520000457763672,500976.0097503662
2010-02-04,SH600631,27100,17.973887359956358,17.56427574157715,475991.8725967407
2010-02-04,SZ000522,43300,13.073932754034931,12.073714256286621,522791.8272972107
2010-02-04,SZ000527,41400,13.744319495890807,12.136101722717285,502434.6113204956
2010-02-04,SH600263,48500,10.185871150052069,10.113997459411621,490528.8767814636
