trade_date,cash,positions_value,total_value,cash_ratio,daily_return
2019-01-02,1105.8235579058528,9987882.129049301,9988987.952607207,0.00011070426385059598,-0.0011012047392793267
2019-01-03,1105.8235579058528,10143161.209249496,10144267.032807402,0.00010900970512009666,0.015545026276627683
2019-01-04,1105.8235579058528,10410743.355083466,10411849.178641371,0.00010620818059623009,0.026377671739967523
2019-01-07,1105.8235579058528,10735327.439165115,10736433.262723021,0.00010299729256877894,0.031174489613957634
2019-01-08,1105.8235579058528,10695668.542814255,10696774.36637216,0.00010337916086014403,-0.003693861395157816
2019-01-09,1105.8235579058528,10648345.559501648,10649451.383059554,0.00010383854699453572,-0.004424042397433214
2019-01-10,1105.8235579058528,10686966.228532791,10688072.052090697,0.00010346333300490263,0.0036265407148181605
2019-01-11,1105.8235579058528,10714022.596788406,10715128.420346312,0.00010320208162937842,0.002531454515253051
2019-01-14,1105.8235579058528,10515486.578178406,10516592.401736312,0.00010515036769165637,-0.018528571083946344
2019-01-15,1105.8235579058528,10691306.555366516,10692412.378924422,0.00010342133456108719,0.016718340929432918
2019-01-16,1105.8235579058528,10662137.383460999,10663243.207018904,0.00010370424236202008,-0.0027280253390724596
2019-01-17,1105.8235579058528,10536531.170034409,10537636.993592314,0.00010494037311954072,-0.011779363087574657
2019-01-18,1105.8235579058528,10554182.198429108,10555288.021987014,0.00010476488709757478,0.0016750461612440315
2019-01-21,1105.8235579058528,10571332.415437698,10572438.238995604,0.00010459494138514897,0.0016247985817976485
2019-01-22,1105.8235579058528,10511627.1671772,10512732.990735106,0.00010518897025924823,-0.005647254390220069
2019-01-23,1105.8235579058528,10589709.078454971,10590814.902012877,0.00010441345336851099,0.007427365590525703
2019-01-24,1105.8235579058528,10689947.654008865,10691053.477566771,0.00010343448007497317,0.009464670705824796
2019-01-25,1105.8235579058528,10541287.194395065,10542393.017952971,0.00010489303102461758,-0.013905127303472709
2019-01-28,1105.8235579058528,10215143.279457092,10216249.103014998,0.00010824164003396358,-0.030936421586879925
2019-01-29,1105.8235579058528,9816852.223682404,9817958.04724031,0.00011263274426159158,-0.03898603604498507
2019-01-30,1105.8235579058528,9534393.358898163,9535499.182456069,0.000115969131426324,-0.028769614152469924
2019-01-31,1105.8235579058528,9310348.486709595,9311454.3102675,0.00011875948923322211,-0.023495872413347607
2019-02-01,441.1365518948296,9626730.032777786,9627171.16932968,4.582203267562189e-05,0.03390628880754387
2019-02-11,441.1365518948296,9936200.557756424,9936641.694308318,4.4394933969241486e-05,0.03214553055466096
2019-02-12,441.1365518948296,10068988.739061356,10069429.87561325,4.380948646985472e-05,0.013363486919427903
2019-02-13,441.1365518948296,10234292.647457123,10234733.784009017,4.3101907797941114e-05,0.01641641189598131
2019-02-14,441.1365518948296,10312857.271790504,10313298.408342399,4.2773566169480315e-05,0.007676274341022138
2019-02-15,441.1365518948296,10342666.171908379,10343107.308460273,4.2650292483574686e-05,0.0028903362375087838
2019-02-18,441.1365518948296,10806540.96672535,10806982.103277244,4.0819587529533695e-05,0.04484868821166921
2019-02-19,441.1365518948296,10828650.358343124,10829091.494895019,4.0736247551587076e-05,0.0020458432711820684
