open,close,low,trade_date,high
986.015,973.233,948.118,2010-06-01,994.793
967.609,997.119,952.611,2010-06-02,997.119
1002.355,998.394,997.775,2010-06-03,1026.702
989.681,1027.681,986.504,2010-06-04,1027.681
1005.028,1069.468,1001.702,2010-06-07,1075.225
1067.324,1067.154,1050.965,2010-06-08,1075.503
1070.852,1077.823,1069.431,2010-06-09,1102.098
1077.675,1117.478,1076.281,2010-06-10,1119.106
1122.443,1122.199,1118.706,2010-06-11,1128.228
1126.13,1064.839,1064.839,2010-06-17,1129.685
1052.067,1000.277,993.174,2010-06-18,1053.138
991.957,1040.802,976.414,2010-06-21,1043.156
1037.039,1034.995,1033.647,2010-06-22,1057.365
1026.865,1047.337,1023.737,2010-06-23,1056.348
1046.759,1050.601,1041.539,2010-06-24,1059.754
1046.212,1016.283,999.163,2010-06-25,1046.212
1009.223,987.827,984.216,2010-06-28,1014.413
985.572,913.309,912.54,2010-06-29,992.227
898.291,919.314,881.36,2010-06-30,921.81
914.395,882.19,882.19,2010-07-01,921.214
878.951,873.12,832.623,2010-07-02,885.338
857.369,862.268,842.733,2010-07-05,870.863
859.258,893.718,857.797,2010-07-06,898.445
896.532,908.549,890.336,2010-07-07,908.549
911.997,905.509,887.027,2010-07-08,914.296
903.496,932.147,896.886,2010-07-09,936.53
931.535,930.173,924.058,2010-07-12,941.071
924.948,931.08,906.304,2010-07-13,936.644
929.749,922.362,916.074,2010-07-14,937.932
920.046,892.557,892.557,2010-07-15,930.555
885.067,892.298,869.022,2010-07-16,895.056
881.656,908.049,878.065,2010-07-19,910.176
909.543,937.017,909.543,2010-07-20,937.545
940.097,941.25,938.16,2010-07-21,959.038
938.218,950.209,932.019,2010-07-22,950.209
951.84,960.588,948.126,2010-07-23,964.743
962.76,966.154,954.759,2010-07-26,966.732
963.544,957.967,955.731,2010-07-27,968.04
955.188,972.534,954.521,2010-07-28,972.534
974.295,975.362,965.606,2010-07-29,982.015
971.663,968.431,955.918,2010-07-30,971.663
968.45,994.228,968.45,2010-08-02,994.228
995.195,975.645,975.645,2010-08-03,996.263
971.407,978.014,955.93,2010-08-04,978.014
980.27,987.351,978.333,2010-08-05,998.101
987.967,1011.39,985.63,2010-08-06,1011.39
1013.245,1032.339,1013.245,2010-08-09,1032.339
1031.978,993.992,993.992,2010-08-10,1034.332
991.278,1004.637,990.94,2010-08-11,1006.448
994.052,991.777,987.978,2010-08-12,1007.576
992.626,1007.206,986.623,2010-08-13,1007.52
1007.498,1030.217,1005.052,2010-08-16,1031.052
1031.075,1033.581,1023.079,2010-08-17,1036.821
1033.707,1026.722,1018.496,2010-08-18,1035.611
1026.983,1025.526,1021.704,2010-08-19,1033.248
1021.458,995.944,993.56,2010-08-20,1022.448
994.938,995.613,991.518,2010-08-23,1001.183
993.576,1004.985,987.224,2010-08-24,1007.76
1000.269,976.878,976.555,2010-08-25,1002.329
978.598,980.63,973.002,2010-08-26,984.868
978.514,999.456,975.72,2010-08-27,1000.861
1002.987,1024.928,1002.987,2010-08-30,1025.153
1020.747,1025.57,1015.133,2010-08-31,1029.802
1025.678,995.586,987.588,2010-09-01,1029.805
1001.597,1014.922,996.524,2010-09-02,1018.275
1017.637,1036.703,1017.51,2010-09-03,1045.213
1039.464,1010.764,1007.426,2010-09-06,1043.24
1010.115,1022.622,1007.637,2010-09-07,1022.622
1020.229,1026.327,1016.836,2010-09-08,1027.637
1029.106,1021.832,1019.688,2010-09-09,1040.67
1021.874,1034.939,1016.191,2010-09-10,1037.511
1034.39,1042.482,1033.254,2010-09-13,1045.39
1044.302,1031.219,1028.769,2010-09-14,1046.132
1029.52,990.103,987.049,2010-09-15,1030.021
989.488,972.602,964.528,2010-09-16,994.954
976.071,972.229,967.555,2010-09-17,981.728
972.445,949.195,947.414,2010-09-20,975.262
952.072,934.461,930.248,2010-09-21,953.834
936.213,950.671,930.865,2010-09-27,951.837
949.631,942.049,939.631,2010-09-28,949.889
941.268,926.758,924.415,2010-09-29,944.174
923.825,942.539,921.357,2010-09-30,942.539
946.469,959.863,945.618,2010-10-08,963.18
960.913,947.11,941.912,2010-10-11,961.173
946.626,951.79,945.011,2010-10-12,959.976
951.326,962.738,940.645,2010-10-13,962.738
963.286,958.495,956.864,2010-10-14,975.907
954.117,944.254,937.12,2010-10-15,957.769
941.874,932.359,913.816,2010-10-18,941.874
932.826,995.922,932.323,2010-10-19,1005.591
986.654,1004.542,986.033,2010-10-20,1024.579
1001.682,991.842,983.656,2010-10-21,1001.682
991.135,1013.448,991.135,2010-10-22,1023.703
1018.084,1039.054,1018.084,2010-10-25,1043.087
1041.532,1036.007,1020.942,2010-10-26,1041.914
1034.864,1030.593,1028.696,2010-10-27,1048.556
1024.697,1038.622,1023.492,2010-10-28,1038.622
1042.401,1064.522,1042.401,2010-10-29,1069.754
1071.628,1107.523,1071.628,2010-11-01,1113.623
1108.093,1075.151,1074.58,2010-11-02,1108.093
1063.2,1040.621,1040.548,2010-11-03,1063.2
1041.419,1057.714,1037.239,2010-11-04,1057.714
1067.873,1072.219,1058.259,2010-11-05,1072.219
1077.504,1107.061,1077.504,2010-11-08,1107.061
1110.434,1115.648,1102.014,2010-11-09,1117.521
1115.743,1141.582,1113.754,2010-11-10,1147.481
1137.079,1132.722,1132.358,2010-11-11,1163.698
1126.854,1082.24,1080.266,2010-11-12,1140.634
1087.807,1148.539,1086.517,2010-11-15,1148.539
1154.409,1126.175,1111.496,2010-11-16,1175.311
1115.12,1085.349,1080.933,2010-11-17,1132.862
1090.138,1102.845,1077.059,2010-11-18,1102.845
1106.753,1153.171,1105.594,2010-11-19,1153.171
1153.264,1174.938,1151.764,2010-11-22,1194.196
