trade_date,event,symbol,amount,cash_after
,initial_cash,,10000000.0,10000000.0
2019-01-02,buy,SZ300029,-1000003.2849211693,8999996.71507883
2019-01-02,buy,SZ002200,-999766.8302818394,8000229.884796991
2019-01-02,buy,SZ300489,-1000274.1854494858,6999955.699347505
2019-01-02,buy,SZ002072,-1000208.2706003952,5999747.42874711
2019-01-02,buy,SZ300592,-999666.4480796527,5000080.980667457
2019-01-02,buy,SZ300069,-1000150.2560699082,3999930.724597549
2019-01-02,buy,SZ300106,-999851.8420352697,3000078.8825622792
2019-01-02,buy,SZ300321,-999196.2658876419,2000882.6166746374
2019-01-02,buy,SZ300354,-999793.9325835228,1001088.6840911147
2019-01-02,buy,SH600306,-999982.8605332088,1105.8235579058528
2019-02-01,sell,SZ002200,4732.403392791748,5838.226950697601
2019-02-01,sell,SZ300069,1004803.364825964,1010641.5917766616
2019-02-01,sell,SZ300106,979750.3621581316,1990391.9539347931
2019-02-01,sell,SZ300321,33778.415924491885,2024170.369859285
2019-02-01,sell,SZ300354,999370.9882284164,3023541.3580877013
2019-02-01,sell,SZ300489,31550.819163265227,3055092.1772509664
2019-02-01,buy,SZ300029,-19154.577686333658,3035937.599564633
2019-02-01,buy,SZ002072,-158035.83237135888,2877901.767193274
2019-02-01,buy,SH600306,-63212.45923672676,2814689.3079565475
2019-02-01,buy,SZ300592,-13382.386474609375,2801306.921481938
2019-02-01,buy,SZ300405,-934627.1286933899,1866679.7927885482
2019-02-01,buy,SZ002633,-934645.8928563356,932033.8999322125
2019-02-01,buy,SZ300330,-931592.7633803177,441.1365518948296
2019-03-01,sell,SH600306,47270.31959924698,47711.45615114181
2019-03-01,sell,SZ002072,116132.36531285763,163843.82146399943
2019-03-01,sell,SZ002633,1119295.1608344554,1283138.9822984547
2019-03-01,sell,SZ300029,20242.908367853164,1303381.8906663079
2019-03-01,buy,SZ002200,-32783.38381570816,1270598.5068505998
2019-03-01,buy,SZ300489,-37647.937455425264,1232950.5693951745
2019-03-01,buy,SZ300592,-15240.60380935669,1217709.9655858178
2019-03-01,buy,SZ300405,-21058.601261539457,1196651.3643242784
2019-03-01,buy,SZ300321,-26661.045288438796,1169990.3190358395
2019-03-01,buy,SZ300106,-1150558.3780506134,19431.940985226072
2019-03-01,buy,SZ300330,-17985.74855846882,1446.192426757254
2019-04-01,sell,SZ300029,20678.606786584853,22124.799213342107
2019-04-01,sell,SZ300321,1259511.1294160844,1281635.9286294265
2019-04-01,sell,SZ300330,1386601.9876267433,2668237.91625617
2019-04-01,sell,SZ300489,64648.84937822342,2732886.7656343933
2019-04-01,sell,SZ300592,36443.63216491699,2769330.3977993103
2019-04-01,buy,SZ002072,-192994.8772727108,2576335.5205265996
2019-04-01,buy,SZ002200,-4117.303638458252,2572218.2168881414
