trade_date,symbol,side,requested_shares,filled_shares,price,gross_value,commission,tax,reason
2010-01-04,SH600553,buy,49400,49400,10.113643006324766,499613.96451244346,149.88418935373303,0.0,filled
2010-01-04,SH600607,buy,22000,22000,22.672666801452635,498798.66963195795,149.63960088958737,0.0,filled
2010-01-04,SH600631,buy,27800,27800,17.968496810913084,499524.21134338377,149.8572634030151,0.0,filled
2010-01-04,SZ000522,buy,37500,37500,13.326623933792114,499748.3975172043,149.92451925516127,0.0,filled
2010-01-04,SZ000527,buy,35600,35600,14.03522901725769,499654.15301437373,149.8962459043121,0.0,filled
2010-02-01,SH600553,sell,2200,2200,10.44136855316162,22971.010816955564,6.891303245086669,22.971010816955566,filled
2010-02-01,SH600607,sell,700,700,23.08685821723938,16160.800752067567,5.0,16.16080075206757,filled
2010-02-01,SH600631,sell,700,700,18.21937225341797,12753.560577392578,5.0,12.753560577392578,filled
2010-02-01,SH600263,buy,48500,48500,10.182816305160522,493866.5908002853,148.15997724008557,0.0,filled
2010-02-01,SZ000522,buy,5800,5800,11.41088125514984,66183.11127986907,19.85493338396072,0.0,filled
2010-02-01,SZ000527,buy,5800,5800,11.929313941955565,69190.02086334227,20.75700625900268,0.0,filled
2010-02-01,SZ000578,buy,21000,21000,23.469718168258666,492864.081533432,147.8592244600296,0.0,filled
2010-02-01,SZ002082,buy,35400,35400,13.944502127647398,493635.3753187179,148.09061259561537,0.0,filled
2010-03-01,SH600263,sell,48500,48500,10.890126651763916,528171.1426105499,158.45134278316496,528.17114261055,filled
2010-03-01,SH600553,sell,47200,47200,10.280198707580567,485225.37899780273,145.5676136993408,485.22537899780275,filled
2010-03-01,SZ000522,sell,2800,2800,12.27894849872589,34381.05579643249,10.314316738929746,34.38105579643249,filled
2010-03-01,SZ000527,sell,2700,2700,12.8712063331604,34752.25709953308,10.425677129859924,34.75225709953308,filled
2010-03-01,SH600369,buy,71800,71800,6.953332723617553,499249.2895557403,149.77478686672208,0.0,filled
2010-03-01,SH600991,buy,52700,52700,9.459902302742003,498536.8513545036,149.56105540635107,0.0,filled
2010-03-01,SZ000578,buy,1000,1000,22.655258205413816,22655.258205413815,6.7965774616241434,0.0,filled
2010-03-01,SZ000602,buy,44400,44400,11.243847131729124,499226.81264877314,149.76804379463192,0.0,filled
2010-03-01,SZ002082,buy,1000,1000,13.693819681167602,13693.819681167603,5.0,0.0,filled
2010-04-01,SZ000527,sell,38700,38700,13.63658017730713,527735.652861786,158.32069585853577,527.735652861786,filled
2010-04-01,SZ000602,sell,1300,1300,11.547492462158203,15011.740200805665,5.0,15.011740200805665,filled
2010-04-01,SZ002082,sell,100,100,13.684327677726746,1368.4327677726747,5.0,1.3684327677726746,filled
2010-04-01,SH600351,buy,53500,53500,9.307684960365295,497961.1453795433,149.388343613863,0.0,filled
2010-04-01,SH600369,buy,1600,1600,6.790754326343536,10865.206922149657,5.0,0.0,filled
2010-04-01,SH600545,buy,38300,38300,12.998828547477721,497855.1333683967,149.356540010519,0.0,filled
2010-04-01,SH600631,buy,400,400,18.117325223922727,7246.93008956909,5.0,0.0,filled
2010-04-01,SH600978,buy,75800,75800,6.572797959327697,498218.0853170394,149.4654255951118,0.0,filled
2010-04-01,SH600991,buy,400,400,9.391023983955382,3756.409593582153,5.0,0.0,filled
2010-04-01,SZ000522,buy,1900,1900,11.748948438644408,22323.002033424375,6.696900610027312,0.0,filled
2010-04-01,SZ000578,buy,200,200,22.448000831604002,4489.600166320801,5.0,0.0,filled
2010-04-01,SZ000791,buy,86700,86700,5.748943502426147,498433.4016603469,149.53002049810405,0.0,filled
2010-04-01,SZ002242,buy,46000,46000,10.83936266040802,498610.68237876886,149.58320471363064,0.0,filled
2010-05-04,SH600351,sell,53500,53500,8.835328305244445,472690.06433057785,141.80701929917333,472.69006433057785,filled
2010-05-04,SH600369,sell,73400,73400,6.589928190708161,483700.72919797903,145.1102187593937,483.70072919797906,filled
2010-05-04,SH600545,sell,38300,38300,10.636768698692322,407388.2411599159,122.21647234797477,407.38824115991594,filled
2010-05-04,SH600631,sell,27500,27500,14.46716489124298,397847.034509182,119.35411035275459,397.847034509182,filled
2010-05-04,SH600978,sell,75800,75800,5.978478275299072,453168.65326766967,135.95059598030087,453.1686532676697,filled
2010-05-04,SH600991,sell,53100,53100,10.367643218994141,550521.8549285888,165.15655647857665,550.5218549285888,filled
2010-05-04,SZ000522,sell,42400,42400,13.962890808105469,592026.5702636719,177.60797107910156,592.0265702636719,filled
2010-05-04,SZ000578,sell,22200,22200,18.04176226043701,400527.12218170165,120.15813665451049,400.52712218170166,filled
2010-05-04,SZ000602,sell,43100,43100,10.17221544456482,438422.4856607437,131.5267456982231,438.42248566074375,filled
2010-05-04,SZ000791,sell,86700,86700,4.681629697322846,405897.29475789075,121.76918842736721,405.89729475789073,filled
2010-05-04,SZ002082,sell,36300,36300,11.013127650260925,399776.5337044716,119.93296011134147,399.7765337044716,filled
2010-05-04,SZ002242,sell,46000,46000,10.41066522502899,478890.60035133356,143.66718010540006,478.89060035133355,filled
2010-05-04,SH600067,buy,64100,64100,4.678929626464844,299919.3890563965,89.97581671691894,0.0,filled
2010-05-04,SH600139,buy,28600,28600,10.465000520706175,299299.0148921966,89.78970446765896,0.0,filled
2010-05-04,SH600216,buy,17500,17500,17.1480723323822,300091.2658166885,90.02737974500654,0.0,filled
2010-05-04,SH600348,buy,22000,22000,13.592879226684568,299043.3429870605,89.71300289611814,0.0,filled
2010-05-04,SH600525,buy,49300,49300,6.07993068742752,299740.58289017674,89.92217486705302,0.0,filled
2010-05-04,SH600546,buy,27000,27000,11.118751725196837,300206.2965803146,90.06188897409436,0.0,filled
2010-05-04,SH600595,buy,27700,27700,10.836439589500426,300169.37662916176,90.05081298874852,0.0,filled
2010-05-04,SH600742,buy,57200,57200,5.247818698406219,300175.2295488357,90.05256886465071,0.0,filled
2010-05-04,SH600809,buy,22000,22000,13.645733160018919,300206.1295204162,90.06183885612485,0.0,filled
2010-05-04,SZ000338,buy,60000,60000,4.998984411716461,299939.0647029877,89.98171941089629,0.0,filled
2010-05-04,SZ000527,buy,26300,26300,11.41184542942047,300131.53479375836,90.0394604381275,0.0,filled
2010-05-04,SZ000567,buy,48000,48000,6.256336871147155,300304.1698150635,90.09125094451903,0.0,filled
2010-05-04,SZ000655,buy,15100,15100,19.776873434066772,298630.78885440825,89.58923665632247,0.0,filled
2010-05-04,SZ000671,buy,244000,244000,1.2309036556482313,300340.49197816843,90.10214759345052,0.0,filled
2010-05-04,SZ000718,buy,63000,63000,4.760055822372436,299883.5168094635,89.96505504283904,0.0,filled
2010-05-04,SZ000848,buy,63300,63300,4.7420014204978935,300168.68991751666,90.050606975255,0.0,filled
2010-05-04,SZ000933,buy,23600,23600,12.707363438606261,299893.7771511078,89.96813314533233,0.0,filled
2010-05-04,SZ000961,buy,92600,92600,3.241875130176544,300197.63705434796,90.05929111630438,0.0,filled
2010-05-04,SZ002001,buy,47600,47600,6.305184230804443,300126.7693862915,90.03803081588744,0.0,filled
2010-05-04,SZ002007,buy,23600,23600,12.685837532043456,299385.76575622556,89.81572972686766,0.0,filled
2010-05-04,SZ002081,buy,98100,98100,3.058692519664764,300057.73617911333,90.01732085373399,0.0,filled
2010-05-04,SZ002128,buy,19400,19400,15.439365553855895,299523.6917448044,89.8571075234413,0.0,filled
