trade_date,cash,positions_value,total_value,daily_return
2010-01-04,7501911.402161831,2467753.3410072327,9969664.743169064,-0.003033525683093674
2010-01-05,7501911.402161831,2441845.891857147,9943757.294018978,-0.0025986279195432394
2010-01-06,7501911.402161831,2438931.1884880066,9940842.590649838,-0.00029311891702077375
2010-01-07,7501911.402161831,2392312.3832702637,9894223.785432095,-0.004689623117218655
2010-01-08,7501911.402161831,2405654.8347473145,9907566.236909145,0.0013485091672067462
2010-01-11,7501911.402161831,2424839.009284973,9926750.411446804,0.0019363155470200066
2010-01-12,7501911.402161831,2474988.829231262,9976900.231393093,0.005051987595906526
2010-01-13,7501911.402161831,2471635.0757598877,9973546.477921719,-0.00033615185013291526
2010-01-14,7501911.402161831,2548547.2338676453,10050458.636029476,0.0077116157505272565
2010-01-15,7501911.402161831,2553494.978904724,10055406.381066555,0.000492290473127488
2010-01-18,7501911.402161831,2572951.862716675,10074863.264878506,0.0019349674269342199
2010-01-19,7501911.402161831,2570639.703845978,10072551.106007809,-0.00022949779167302786
2010-01-20,7501911.402161831,2444014.6657943726,9945926.067956204,-0.012571297650312174
2010-01-21,7501911.402161831,2441204.9927711487,9943116.39493298,-0.000282494863125482
2010-01-22,7501911.402161831,2426990.6398773193,9928902.04203915,-0.001429567182887781
2010-01-25,7501911.402161831,2380723.7426757812,9882635.144837612,-0.004659820089436217
2010-01-26,7501911.402161831,2292762.0197296143,9794673.421891445,-0.008900634462066126
2010-01-27,7501911.402161831,2284589.807987213,9786501.210149044,-0.0008343526517317068
2010-01-28,7501911.402161831,2319670.834827423,9821582.236989254,0.003584634190187286
2010-01-29,7501911.402161831,2370509.7067832947,9872421.108945126,0.005176240521044262
2010-02-01,5937504.096083269,3954135.6013298035,9891639.697413072,0.001946694560114759
2010-02-02,5937504.096083269,3872665.0632858276,9810169.159369096,-0.00823630262890418
2010-02-03,5937504.096083269,3907741.784095764,9845245.880179033,0.0035755469900777825
2010-02-04,5937504.096083269,3951041.404533386,9888545.500616655,0.00439802326570593
2010-02-05,5937504.096083269,3835879.9144744873,9773384.010557756,-0.01164594834009891
2010-02-08,5937504.096083269,3829169.3655967712,9766673.46168004,-0.0006866146741463242
2010-02-09,5937504.096083269,3816537.333393097,9754041.429476365,-0.0012933812370441444
2010-02-10,5937504.096083269,3838151.0418891907,9775655.13797246,0.002215872123607854
2010-02-11,5937504.096083269,3839862.0849609375,9777366.181044206,0.00017503103859506375
2010-02-12,5937504.096083269,3873488.055419922,9810992.15150319,0.0034391644780755737
2010-02-22,5937504.096083269,3879538.8690948486,9817042.965178117,0.0006167382035873192
2010-02-23,5937504.096083269,3893560.708427429,9831064.804510698,0.0014283159788865962
2010-02-24,5937504.096083269,3992039.7541046143,9929543.850187883,0.01001712913457764
2010-02-25,5937504.096083269,4039475.7517814636,9976979.847864732,0.0047772584916829786
2010-02-26,5937504.096083269,4033488.7159347534,9970992.812018022,-0.0006000849894460814
2010-03-01,5484803.709893605,4550824.034309387,10035627.744202992,0.006482296537920096
2010-03-02,5484803.709893605,4524487.252426147,10009290.962319752,-0.002624328298591272
2010-03-03,5484803.709893605,4568890.404224396,10053694.114118,0.004436193529132604
2010-03-04,5484803.709893605,4429490.029144287,9914293.739037892,-0.013865587464447993
2010-03-05,5484803.709893605,4401038.83972168,9885842.549615284,-0.002869714189582595
2010-03-08,5484803.709893605,4404181.665802002,9888985.375695607,0.00031791180817908327
2010-03-09,5484803.709893605,4410818.130970001,9895621.840863606,0.0006710966712832889
2010-03-10,5484803.709893605,4358865.522003174,9843669.231896779,-0.005250060057094275
2010-03-11,5484803.709893605,4329160.243225098,9813963.953118702,-0.00301770387426481
2010-03-12,5484803.709893605,4294790.083217621,9779593.793111226,-0.003502168967775221
2010-03-15,5484803.709893605,4276492.215156555,9761295.92505016,-0.0018710253665090715
2010-03-16,5484803.709893605,4294715.152931213,9779518.862824818,0.0018668564004797883
2010-03-17,5484803.709893605,4385021.871566772,9869825.581460377,0.009234270100837438
2010-03-18,5484803.709893605,4403181.64730072,9887985.357194325,0.0018399287387671492
2010-03-19,5484803.709893605,4414681.163311005,9899484.87320461,0.001162978665003589
2010-03-22,5484803.709893605,4450623.689937592,9935427.399831196,0.0036307471638119537
2010-03-23,5484803.709893605,4439186.704158783,9923990.414052388,-0.0011511317348061878
2010-03-24,5484803.709893605,4407783.73003006,9892587.439923665,-0.0031643495024195056
2010-03-25,5484803.709893605,4336073.919868469,9820877.629762074,-0.007248842691265023
2010-03-26,5484803.709893605,4419523.986148834,9904327.696042439,0.008497210679773604
2010-03-29,5484803.709893605,4465903.971385956,9950707.68127956,0.004682799949728533
2010-03-30,5484803.709893605,4461958.707237244,9946762.417130848,-0.0003964807604723841
2010-03-31,5484803.709893605,4474748.830604553,9959552.540498158,0.001285857933560619
2010-04-01,3487673.481858099,6575196.643161774,10062870.125019873,0.010373717504034152
2010-04-02,3487673.481858099,6584516.914224625,10072190.396082724,0.0009262040498443369
2010-04-06,3487673.481858099,6597880.548238754,10085554.030096853,0.0013267852858824813
2010-04-07,3487673.481858099,6595665.5377388,10083339.019596899,-0.00021962209446746428
2010-04-08,3487673.481858099,6572256.12039566,10059929.60225376,-0.0023215937992011604
2010-04-09,3487673.481858099,6640119.117498398,10127792.599356497,0.006745871967884787
2010-04-12,3487673.481858099,6659445.993900299,10147119.475758398,0.0019083009661087225
2010-04-13,3487673.481858099,6742409.346103668,10230082.827961767,0.008176049607139246
2010-04-14,3487673.481858099,6784174.256467819,10271847.738325918,0.004082558378705858
2010-04-15,3487673.481858099,6735352.854919434,10223026.336777532,-0.0047529327529092225
2010-04-16,3487673.481858099,6701599.576091766,10189273.057949865,-0.0033016914674511844
2010-04-19,3487673.481858099,6353568.083572388,9841241.565430487,-0.03415665578299898
2010-04-20,3487673.481858099,6427945.827531815,9915619.309389913,0.007557760213985132
2010-04-21,3487673.481858099,6565170.31993866,10052843.801796759,0.01383922558189532
2010-04-22,3487673.481858099,6591663.999223709,10079337.481081808,0.0026354412549725037
2010-04-23,3487673.481858099,6604660.210800171,10092333.69265827,0.0012893914506637572
2010-04-26,3487673.481858099,6640333.011865616,10128006.493723715,0.0035346434384542214
2010-04-27,3487673.481858099,6500014.93563652,9987688.41749462,-0.013854461518764793
2010-04-28,3487673.481858099,6515433.670377731,10003107.15223583,0.0015437741043466957
2010-04-29,3487673.481858099,6271390.100336075,9759063.582194174,-0.02439677655428385
2010-04-30,3487673.481858099,6105882.51490593,9593555.996764028,-0.016959371566358183
2010-05-04,519.8929882384255,9538977.97292471,9539497.865912948,-0.005634837683682115
2010-05-05,519.8929882384255,9715875.701224804,9716395.594213042,0.01854371485654349
2010-05-06,519.8929882384255,9324784.876787663,9325304.769775901,-0.04025060740322983
2010-05-07,519.8929882384255,9084535.233592987,9085055.126581226,-0.0257631947830107
2010-05-10,519.8929882384255,9101632.41494894,9102152.307937179,0.0018819017735984822
2010-05-11,519.8929882384255,8868614.22573328,8869134.118721519,-0.025600339494700086
2010-05-12,519.8929882384255,8857803.18608284,8858323.079071078,-0.0012189509715068159
2010-05-13,519.8929882384255,9127611.99632883,9128131.88931707,0.03045822644281837
2010-05-14,519.8929882384255,9147436.748564243,9147956.641552482,0.002171830170268896
2010-05-17,519.8929882384255,8567449.465668201,8567969.35865644,-0.06340074681394792
2010-05-18,519.8929882384255,8782481.332838535,8783001.225826774,0.02509717975976211
2010-05-19,519.8929882384255,8830375.830483437,8830895.723471675,0.005453090169686536
2010-05-20,519.8929882384255,8737112.601780891,8737632.49476913,-0.010561015736451296
2010-05-21,519.8929882384255,8986367.738294601,8986887.63128284,0.028526621675027952
2010-05-24,519.8929882384255,9416182.832705975,9416702.725694213,0.047826913170162744
2010-05-25,519.8929882384255,9250660.301244259,9251180.194232497,-0.017577546651236453
2010-05-26,519.8929882384255,9280545.794391632,9281065.68737987,0.0032304519553087996
2010-05-27,519.8929882384255,9419606.642603874,9420126.535592113,0.014983284559803689
2010-05-28,519.8929882384255,9404468.625307083,9404988.518295322,-0.0016069866195104199
2010-05-31,519.8929882384255,9148028.64831686,9148548.541305099,-0.02726637852788183
2010-06-01,270.20334004302276,8929833.21800232,8930103.421342362,-0.02387757128646928
2010-06-02,270.20334004302276,9045530.928635597,9045801.13197564,0.01295592057274142
2010-06-03,270.20334004302276,9105675.86300373,9105946.066343773,0.006648933962911219
2010-06-04,270.20334004302276,9189838.771677017,9190108.97501706,0.009242632018693575
2010-06-07,270.20334004302276,9202351.480555534,9202621.683895577,0.0013615408601281853
2010-06-08,270.20334004302276,9378458.08942318,9378728.292763222,0.01913656943823172
2010-06-09,270.20334004302276,9544992.400240898,9545262.60358094,0.01775659829555143
2010-06-10,270.20334004302276,9627955.311226845,9628225.514566887,0.008691527350418005
2010-06-11,270.20334004302276,9571132.281565666,9571402.484905709,-0.005901713620563687
