trade_date,symbol,shares,available_shares,average_cost,close,market_value
2019-01-02,SH600097,52700,0,9.500205282109452,9.542877197265625,502909.62829589844
2019-01-02,SH600114,89500,0,5.593557518324375,5.580718517303467,499474.3072986603
2019-01-02,SH600230,31500,0,15.877078265253067,15.77197551727295,496817.2287940979
2019-01-02,SH600382,133800,0,3.7446531717772005,3.72637939453125,498589.56298828125
2019-01-02,SH600516,66200,0,7.570065747825337,7.642871379852295,505958.0853462219
2019-01-02,SH600525,115200,0,4.349771120365047,4.06980037689209,468841.00341796875
2019-01-02,SH600567,169000,0,2.963723315366364,2.956920623779297,499719.5854187012
2019-01-02,SH600585,21800,0,22.892197920863342,22.465486526489258,489747.6062774658
2019-01-02,SH600596,77800,0,6.440092203384018,6.437320232391357,500823.5140800476
2019-01-02,SH600668,47200,0,10.602720074695014,10.327583312988281,487461.9323730469
2019-01-02,SH600995,80900,0,6.187885864062594,6.192362308502197,500962.11075782776
2019-01-02,SH601006,80400,0,6.225553767718791,6.203688621520996,498776.5651702881
2019-01-02,SZ000581,36700,0,13.650291204937364,13.402907371520996,491886.70053482056
2019-01-02,SZ000636,48500,0,10.329858854358672,10.277466773986816,498457.1385383606
2019-01-02,SZ000789,75000,0,6.48303076506443,6.325992107391357,474449.4080543518
2019-01-02,SZ002033,95300,0,5.2536674644804,5.1953864097595215,495120.3248500824
2019-01-02,SZ002440,67300,0,7.443113528112031,7.40952730178833,498661.1874103546
2019-01-02,SZ002517,131800,0,3.7996301782928468,3.7408969402313232,493050.2167224884
2019-01-02,SZ002884,78700,0,6.364050009368706,6.373804569244385,501618.4195995331
2019-01-02,SZ300145,154700,0,3.2383636456496716,3.1215763092041016,482907.8550338745
2019-01-03,SH600097,52700,52700,9.500205282109452,9.323945999145508,491371.95415496826
2019-01-03,SH600114,89500,89500,5.593557518324375,5.607649326324463,501884.6147060394
2019-01-03,SH600230,31500,31500,15.877078265253067,15.685166358947754,494082.74030685425
2019-01-03,SH600382,133800,133800,3.7446531717772005,3.72637939453125,498589.56298828125
2019-01-03,SH600516,66200,66200,7.570065747825337,7.5117692947387695,497279.12731170654
2019-01-03,SH600525,115200,115200,4.349771120365047,4.06980037689209,468841.00341796875
2019-01-03,SH600567,169000,169000,2.963723315366364,2.947359085083008,498103.6853790283
2019-01-03,SH600585,21800,21800,22.892197920863342,22.005741119384766,479725.1564025879
2019-01-03,SH600596,77800,77800,6.440092203384018,6.401308059692383,498021.7670440674
2019-01-03,SH600668,47200,47200,10.602720074695014,10.390644073486328,490438.4002685547
2019-01-03,SH600995,80900,80900,6.187885864062594,6.163514137268066,498628.2937049866
2019-01-03,SH601006,80400,80400,6.225553767718791,6.131552696228027,492976.8367767334
2019-01-03,SZ000581,36700,36700,13.650291204937364,13.46453857421875,494148.5656738281
2019-01-03,SZ000636,48500,48500,10.329858854358672,10.554611206054688,511898.64349365234
2019-01-03,SZ000789,75000,75000,6.48303076506443,6.154583930969238,461593.7948226929
2019-01-03,SZ002033,95300,95300,5.2536674644804,5.1953864097595215,495120.3248500824
2019-01-03,SZ002440,67300,67300,7.443113528112031,7.161830425262451,481991.18762016296
