trade_date,symbol,side,requested_shares,filled_shares,price,gross_value,commission,tax,reason
2015-01-05,SH600109,buy,16500,16500,19.120948541641233,315495.6509370803,94.64869528112409,0.0,filled
2015-01-05,SH600211,buy,13100,13100,24.047816059112545,315026.39037437434,94.5079171123123,0.0,filled
2015-01-05,SH600266,buy,23600,23600,13.406021298408508,316382.10264244076,94.91463079273223,0.0,filled
2015-01-05,SH600382,buy,47100,47100,6.729787487030029,316972.99063911434,95.09189719173429,0.0,filled
2015-01-05,SH600629,buy,33500,33500,9.435872406959533,316101.7256331443,94.83051768994329,0.0,filled
2015-01-05,SH600687,buy,35700,35700,8.87095792865753,316693.19805307384,95.00795941592214,0.0,filled
2015-01-05,SH600816,buy,78300,78300,4.045133965492248,316733.989498043,95.0201968494129,0.0,filled
2015-01-05,SH601099,buy,37900,37900,8.351688033103942,316528.9764546394,94.95869293639181,0.0,filled
2015-01-05,SH601377,buy,26800,26800,11.80162099266052,316283.44260330196,94.88503278099058,0.0,filled
2015-01-05,SH601555,buy,18400,18400,17.218266128540037,316816.0967651367,95.044829029541,0.0,filled
2015-01-05,SH601688,buy,15500,15500,20.36530039978027,315662.1561965942,94.69864685897825,0.0,filled
2015-01-05,SZ000065,buy,46500,46500,6.815017628669738,316898.3197331428,95.06949591994282,0.0,filled
2015-01-05,SZ000151,buy,18100,18100,17.469865972518917,316204.5741025924,94.86137223077772,0.0,filled
2015-01-05,SZ000686,buy,18500,18500,17.05287110137939,315478.11537551874,94.64343461265561,0.0,filled
2015-01-05,SZ000712,buy,11900,11900,26.585973323822017,316373.08255348203,94.9119247660446,0.0,filled
2015-01-05,SZ000802,buy,28000,28000,11.285825942993164,316003.1264038086,94.80093792114258,0.0,filled
2015-01-05,SZ000887,buy,25700,25700,12.319250837326049,316604.74651927943,94.98142395578382,0.0,filled
2015-01-05,SZ002547,buy,58300,58300,5.431008945941924,316627.8215484142,94.98834646452424,0.0,filled
2015-01-05,SZ002581,buy,17100,17100,18.474535562515257,315914.5581190109,94.77436743570325,0.0,filled
2015-01-05,SZ300033,buy,15500,15500,20.3366711063385,315218.40214824677,94.56552064447402,0.0,filled
2015-01-05,SZ300085,buy,22600,22600,13.97824154472351,315908.2589107513,94.77247767322538,0.0,filled
2015-01-05,SZ300086,buy,37400,37400,8.460771464347838,316432.8527666091,94.92985582998273,0.0,filled
2015-01-05,SZ300109,buy,18100,18100,17.429359197616574,315471.40147686,94.64142044305798,0.0,filled
2015-01-05,SZ300162,buy,14900,14900,21.133231794357297,314885.1537359237,94.4655461207771,0.0,filled
2015-01-05,SZ300221,buy,48200,48200,6.57297981595993,316817.6271292686,95.04528813878058,0.0,filled
2015-01-05,SZ300222,buy,35500,35500,8.925179843902587,316843.8844585418,95.05316533756253,0.0,filled
2015-01-05,SZ300264,buy,66500,66500,4.765895281791686,316932.0362391471,95.07961087174414,0.0,filled
2015-01-05,SZ300348,buy,37600,37600,8.411744634628295,316281.5982620239,94.88447947860716,0.0,filled
2015-01-05,SZ300351,buy,17700,17700,17.890931377410887,316669.4853801727,95.0008456140518,0.0,filled
2015-02-02,SH600211,sell,13100,13100,24.446051404953003,320243.2734048843,96.0729820214653,320.24327340488435,filled
2015-02-02,SH600382,sell,2400,2400,7.341122217178345,17618.693321228027,5.285607996368408,17.61869332122803,filled
2015-02-02,SH600629,sell,33500,33500,9.774003939628601,327429.13197755814,98.22873959326743,327.42913197755814,filled
2015-02-02,SZ000065,sell,46500,46500,6.82730092048645,317469.49280261993,95.24084784078597,317.4694928026199,filled
2015-02-02,SZ000151,sell,800,800,18.89537137413025,15116.2970993042,5.0,15.1162970993042,filled
2015-02-02,SZ000712,sell,700,700,29.166831727981567,20416.782209587098,6.1250346628761285,20.416782209587097,filled
2015-02-02,SZ000802,sell,28000,28000,13.946799356460572,390510.381980896,117.15311459426879,390.510381980896,filled
2015-02-02,SZ000887,sell,25700,25700,16.27109474372864,418167.134913826,125.45014047414779,418.16713491382603,filled
2015-02-02,SZ002547,sell,58300,58300,6.187803862094879,360748.96516013145,108.22468954803942,360.7489651601315,filled
2015-02-02,SZ002581,sell,500,500,19.74506099510193,9872.530497550964,5.0,9.872530497550965,filled
2015-02-02,SZ300033,sell,1900,1900,24.075006729125978,45742.51278533936,13.722753835601806,45.74251278533936,filled
2015-02-02,SZ300085,sell,7600,7600,21.82089827156067,165838.8268638611,49.75164805915832,165.8388268638611,filled
2015-02-02,SZ300086,sell,37400,37400,9.282905982971192,347180.6837631226,104.15420512893677,347.1806837631226,filled
2015-02-02,SZ300109,sell,18100,18100,19.997661535263063,361957.6737882614,108.58730213647841,361.95767378826145,filled
2015-02-02,SZ300162,sell,200,200,22.262613859176636,4452.522771835327,5.0,4.452522771835327,filled
2015-02-02,SZ300221,sell,48200,48200,7.728082567691803,372493.5797627449,111.74807392882346,372.4935797627449,filled
2015-02-02,SZ300222,sell,35500,35500,10.084361263275147,357994.8248462677,107.3984474538803,357.9948248462677,filled
2015-02-02,SZ300264,sell,66500,66500,5.264579451084137,350094.5334970951,105.02836004912852,350.09453349709514,filled
2015-02-02,SZ300348,sell,2000,2000,9.219449071884155,18438.89814376831,5.531669443130492,18.43889814376831,filled
2015-02-02,SH600109,buy,4800,4800,15.38309787082672,73838.86977996826,22.151660933990474,0.0,filled
2015-02-02,SH600208,buy,46200,46200,7.105790632247924,328287.5272098541,98.48625816295622,0.0,filled
2015-02-02,SH600266,buy,7500,7500,10.567539977073668,79256.5498280525,23.77696494841575,0.0,filled
2015-02-02,SH600369,buy,43700,43700,7.524058022499084,328801.33558320993,98.64040067496298,0.0,filled
2015-02-02,SH600816,buy,4900,4900,3.949215092897415,19351.153955197333,5.805346186559199,0.0,filled
2015-02-02,SH600837,buy,20600,20600,15.93561936855316,328273.75899219513,98.48212769765853,0.0,filled
2015-02-02,SH600886,buy,41800,41800,7.86691123342514,328836.88955717086,98.65106686715124,0.0,filled
2015-02-02,SH600990,buy,10000,10000,32.82362717056274,328236.2717056274,98.4708815116882,0.0,filled
2015-02-02,SH600999,buy,21300,21300,15.417054943084715,328383.2702877044,98.51498108631132,0.0,filled
2015-02-02,SH601099,buy,10900,10900,6.726271592140197,73316.36035432815,21.994908106298443,0.0,filled
2015-02-02,SH601377,buy,8500,8500,9.310983200073242,79143.35720062256,23.743007160186764,0.0,filled
2015-02-02,SH601555,buy,6500,6500,13.15713641643524,85521.38670682906,25.656416012048716,0.0,filled
2015-02-02,SH601688,buy,4200,4200,16.66359480857849,69987.09819602966,20.9961294588089,0.0,filled
2015-02-02,SZ000029,buy,55000,55000,5.973258646488189,328529.2255568504,98.55876766705511,0.0,filled
2015-02-02,SZ000686,buy,5600,5600,13.617995489120482,76260.7747390747,22.878232421722405,0.0,filled
2015-02-02,SZ000783,buy,31300,31300,10.500094554901121,328652.9595684051,98.59588787052152,0.0,filled
2015-02-02,SZ002107,buy,35300,35300,9.300465108871458,328306.4183431625,98.49192550294875,0.0,filled
2015-02-02,SZ002568,buy,27900,27900,11.756583553314208,328008.6811374664,98.40260434123991,0.0,filled
2015-02-02,SZ002673,buy,28700,28700,11.419900580406187,327751.1466576576,98.32534399729727,0.0,filled
