trade_date,symbol,shares,available_shares,average_cost,close,market_value
2019-01-02,SZ002072,160200,0,6.243497319602966,6.151601791381836,985486.6069793701
2019-01-02,SZ002200,178200,0,5.610363806295394,5.648672103881836,1006593.3689117432
2019-01-02,SZ300029,215000,0,4.651178069400787,4.649783134460449,999703.3739089966
2019-01-02,SZ300069,103700,0,9.644650492477417,9.681764602661133,1003998.9892959595
2019-01-02,SZ300106,189500,0,5.276263018655777,5.204751014709473,986300.3172874451
2019-01-02,SZ300321,83000,0,12.038509227561951,12.073226928710938,1002077.8350830078
2019-01-02,SZ300354,126000,0,7.93487248082161,7.9616923332214355,1003173.2339859009
2019-01-02,SZ300405,260700,0,3.8358362082004547,3.844911575317383,1002368.4476852417
2019-01-02,SZ300489,128400,0,7.7902973944664,7.801296234130859,1001686.4364624023
2019-01-02,SZ300592,110100,0,9.079622598361968,9.04690933227539,996064.7174835205
2019-01-03,SZ002072,160200,160200,6.243497319602966,6.160634994506836,986933.7261199951
2019-01-03,SZ002200,178200,178200,5.610363806295394,5.692759037017822,1014449.6603965759
2019-01-03,SZ300029,215000,215000,4.651178069400787,4.6693196296691895,1003903.7203788757
2019-01-03,SZ300069,103700,103700,9.644650492477417,10.651432991027832,1104553.6011695862
2019-01-03,SZ300106,189500,189500,5.276263018655777,5.2375264167785645,992511.255979538
2019-01-03,SZ300321,83000,83000,12.038509227561951,12.027056694030762,998245.7056045532
2019-01-03,SZ300354,126000,126000,7.93487248082161,8.068294525146484,1016605.110168457
2019-01-03,SZ300405,260700,260700,3.8358362082004547,3.831869125366211,998968.2809829712
2019-01-03,SZ300489,128400,128400,7.7902973944664,7.954132556915283,1021310.6203079224
2019-01-03,SZ300592,110100,110100,9.079622598361968,9.017183303833008,992791.8817520142
2019-01-04,SZ002072,160200,160200,6.243497319602966,6.4316301345825195,1030347.1475601196
2019-01-04,SZ002200,178200,178200,5.610363806295394,5.830531597137451,1039000.7306098938
2019-01-04,SZ300029,215000,215000,4.651178069400787,4.8060784339904785,1033306.8633079529
2019-01-04,SZ300069,103700,103700,9.644650492477417,10.721049308776855,1111772.81332016
2019-01-04,SZ300106,189500,189500,5.276263018655777,5.394848823547363,1022323.8520622253
2019-01-04,SZ300321,83000,83000,12.038509227561951,12.553385734558105,1041931.0159683228
2019-01-04,SZ300354,126000,126000,7.93487248082161,8.263225555419922,1041166.4199829102
2019-01-04,SZ300405,260700,260700,3.8358362082004547,3.96490216255188,1033649.9937772751
2019-01-04,SZ300489,128400,128400,7.7902973944664,8.09367847442627,1039228.316116333
2019-01-04,SZ300592,110100,110100,9.079622598361968,9.254998207092285,1018975.3026008606
2019-01-07,SZ002072,160200,160200,6.243497319602966,6.5400285720825195,1047712.5772476196
2019-01-07,SZ002200,178200,178200,5.610363806295394,5.979325771331787,1065515.8524513245
2019-01-07,SZ300029,215000,215000,4.651178069400787,4.874457836151123,1048008.4347724915
2019-01-07,SZ300069,103700,103700,9.644650492477417,11.138752937316895,1155088.679599762
2019-01-07,SZ300106,189500,189500,5.276263018655777,5.598056793212891,1060831.7623138428
2019-01-07,SZ300321,83000,83000,12.038509227561951,12.742679595947266,1057642.406463623
2019-01-07,SZ300354,126000,126000,7.93487248082161,8.5038423538208,1071484.136581421
2019-01-07,SZ300405,260700,260700,3.8358362082004547,4.087501049041748,1065611.5234851837
2019-01-07,SZ300489,128400,128400,7.7902973944664,8.901053428649902,1142895.2602386475
2019-01-07,SZ300592,110100,110100,9.079622598361968,9.403633117675781,1035340.0062561035
2019-01-08,SZ002072,160200,160200,6.243497319602966,6.549062252044678,1049159.7727775574
2019-01-08,SZ002200,178200,178200,5.610363806295394,6.07301139831543,1082210.6311798096
2019-01-08,SZ300029,215000,215000,4.651178069400787,4.874457836151123,1048008.4347724915
2019-01-08,SZ300069,103700,103700,9.644650492477417,10.711104393005371,1110741.525554657
2019-01-08,SZ300106,189500,189500,5.276263018655777,5.696383953094482,1079464.7591114044
2019-01-08,SZ300321,83000,83000,12.038509227561951,12.784231185913086,1061091.1884307861
2019-01-08,SZ300354,126000,126000,7.93487248082161,8.339369773864746,1050760.591506958
2019-01-08,SZ300405,260700,260700,3.8358362082004547,4.092718124389648,1066971.6150283813
2019-01-08,SZ300489,128400,128400,7.7902973944664,8.714991569519043,1119004.9175262451
2019-01-08,SZ300592,110100,110100,9.079622598361968,9.453178405761719,1040794.9424743652
2019-01-09,SZ002072,160200,160200,6.243497319602966,6.549062252044678,1049159.7727775574
2019-01-09,SZ002200,178200,178200,5.610363806295394,6.012391090393066,1071408.0923080444
2019-01-09,SZ300029,215000,215000,4.651178069400787,4.884225845336914,1050108.5567474365
2019-01-09,SZ300069,103700,103700,9.644650492477417,10.721049308776855,1111772.81332016
2019-01-09,SZ300106,189500,189500,5.276263018655777,5.584947109222412,1058347.477197647
